Geography,Labour force characteristics,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,
Newfoundland and Labrador,"Labour force",243.6,242.5,241.8,237.2,232.9,231.6,235.2,242.4,238.3,243.4,248.6,253.3,253.3,251,251.8,250.3,252,251.3,256.3,258,
Newfoundland and Labrador,"Employment",194.9,193.8,193.5,194.4,188.8,189.6,193.7,201.9,198.8,204.9,207.5,211.8,213.7,213,214.8,216.4,218.8,212.3,219.4,225.4,
Newfoundland and Labrador,"Full-time employment",166.2,163.7,164.4,162.6,157.2,157.8,161.7,170.3,169.1,175.2,174.7,179.6,181.9,181.1,182.2,185.6,186.9,181.8,187,192.1,
Newfoundland and Labrador,"Part-time employment",28.7,30.1,29.1,31.8,31.6,31.8,32,31.6,29.7,29.6,32.8,32.2,31.8,31.9,32.5,30.9,31.8,30.5,32.4,33.2,
Newfoundland and Labrador,Unemployment rate,20,20.2,20,18,18.9,18.2,17.7,16.7,16.6,15.9,16.6,16.5,15.7,15.2,14.8,13.6,13.2,15.6,14.5,12.7,
Prince Edward Island,"Labour force",65.3,65.7,66.8,67.1,69,69.2,69.2,70.4,71.4,72.3,73.5,74.2,74.9,76.1,76.7,76.6,77.9,78,79.5,81.2,
Prince Edward Island,"Employment",53.7,54.6,55.7,57.2,58.8,58.6,59.6,60.3,62.8,63.7,64.7,66,66.5,67.8,68.2,68.7,69.5,68.6,70.6,72,
Prince Edward Island,"Full-time employment",44.2,44.2,45.5,46.8,48.3,48.4,49.1,50.1,52.4,53.6,54.2,55,55.5,56.4,57.5,57,58.2,56.8,57.8,60.2
Prince Edward Island,"Part-time employment",9.6,10.4,10.2,10.3,10.6,10.2,10.5,10.2,10.4,10.1,10.5,11,11,11.4,10.8,11.7,11.3,11.8,12.8,11.8
Prince Edward Island,Unemployment rate,17.9,17,16.6,15,14.8,15.5,14.1,14.4,12.2,12,12.1,11.2,11.4,10.9,11.1,10.3,10.8,12.1,11.2,11.4
Nova Scotia,"Labour force",424.6,427.9,430.7,427.9,430.1,434.9,442.3,446.6,452.6,460.5,467.4,474.5,483.7,482.1,478.8,486.7,489.4,497,498.8,496.6
Nova Scotia,"Employment",368.9,366.5,372.6,375.9,376.8,382.3,396,403.7,411.7,415.7,422.6,431.4,441,441.6,441,448,452,451.4,452.5,452.8
Nova Scotia,"Full-time employment",299.9,297.4,298.4,300.4,300.8,302.7,318.1,326.7,335.6,341.5,342.9,348.7,357.7,358.8,357.8,364.6,368.3,369,365.7,367.3
Nova Scotia,"Part-time employment",69,69.2,74.2,75.5,76,79.6,77.8,77,76.1,74.2,79.7,82.7,83.2,82.8,83.3,83.5,83.6,82.4,86.8,85.5
Nova Scotia,Unemployment rate,13.2,14.4,13.5,12.2,12.4,12.1,10.5,9.6,9.1,9.7,9.6,9.1,8.8,8.4,7.9,7.9,7.7,9.2,9.3,8.8
New Brunswick,"Labour force",341.3,343.2,341.4,347.2,346,354.9,359.9,362.5,368.4,372,381.2,381.2,386.3,383.9,383.8,386.1,392.6,394.2,392.5,389.2
New Brunswick,"Employment",296.9,299.9,298.6,307.5,305.8,310,316.2,325.8,331.6,331,342.5,342.2,348.7,347,350.3,357.1,359.1,359.5,356.1,352
New Brunswick,"Full-time employment",246.9,248,247.6,255.5,253,257.6,265.2,272.9,280.5,281.4,288.3,288.8,293,289.9,293.5,299.8,302.5,302.3,301.7,294.6
New Brunswick,"Part-time employment",50,51.8,51.1,52,52.8,52.4,51,52.8,51.1,49.6,54.2,53.5,55.6,57,56.8,57.3,56.6,57.3,54.4,57.4
New Brunswick,Unemployment rate,13,12.6,12.6,11.5,11.6,12.7,12.2,10.2,10,11.1,10.2,10.2,9.8,9.6,8.7,7.5,8.5,8.8,9.3,9.5
